Id,lotArea,quality,condition,BsmtSF,floorOneSF,floorTwoSF,bsmtFullBath,noRooms,firePlaces,garageCars,woodDeckSF,salePrice
367,9500,6,5,1394,1394,0,1,6,2,2,0,159000
368,9150,6,5,1099,1431,0,0,6,1,1,64,165000
369,7800,5,6,1268,1268,0,0,7,1,1,0,132000
370,9830,5,7,1063,1287,0,1,7,1,2,364,162000
371,8121,6,5,953,953,711,0,7,1,2,100,172400
372,17120,4,4,0,1120,468,0,7,1,2,0,134432
373,7175,6,5,744,752,0,1,4,0,1,353,125000
374,10634,5,6,608,1319,0,1,5,0,1,66,123000
375,8200,7,5,847,847,1081,0,8,1,2,100,219500
376,10020,1,1,683,904,0,1,4,0,0,0,61000
377,8846,5,5,870,914,0,0,5,0,2,0,148000
378,11143,8,5,1580,1580,886,0,8,1,2,159,340000
379,11394,9,2,1856,1856,0,1,8,1,3,113,394432
380,8123,6,5,982,1007,793,0,7,1,2,100,179000
381,5000,5,6,1026,1026,665,0,6,1,1,0,127000
382,7200,7,5,1293,1301,0,1,5,1,2,216,187750
383,9245,7,5,939,939,858,0,8,0,2,144,213500
384,9000,6,3,784,784,0,0,5,0,2,0,76000
385,53107,6,5,1580,1079,874,1,9,2,2,216,240000
386,3182,8,5,1256,1269,0,0,6,1,2,146,192000
387,8410,5,3,658,658,526,0,8,0,0,0,81000
388,7200,6,6,1041,1125,0,1,6,1,1,296,125000
389,9382,7,5,1468,1479,0,0,6,0,2,120,191000
390,12474,10,5,1682,1742,590,1,9,1,3,196,426000
391,8405,5,8,861,961,406,1,7,0,1,0,119000
392,12209,6,5,804,804,1157,1,7,1,2,125,215000
393,8339,5,7,0,882,0,0,5,0,1,0,106500
394,7446,4,5,788,788,0,0,4,2,0,0,100000
395,10134,5,6,735,735,299,0,5,0,1,0,109000
396,9571,5,6,1144,1144,0,1,6,0,1,44,129000
397,7200,5,5,894,894,0,0,6,0,2,215,123000
398,7590,5,5,864,876,936,0,8,1,1,0,169500
399,8967,5,2,961,1077,0,0,6,0,1,0,67000
400,8125,7,5,1092,1112,438,1,7,0,2,0,241000
401,14963,8,5,1260,1288,0,1,4,2,2,120,245500
402,8767,7,5,1310,1310,0,0,6,1,2,0,164990
403,10200,5,8,672,672,0,0,4,0,1,168,108000
404,12090,8,5,1141,1165,1098,0,10,1,2,144,258000
405,10364,6,5,806,806,766,0,7,1,2,0,168000
406,9991,4,4,1281,1620,0,1,8,1,2,120,150000
407,10480,6,5,1064,1166,0,0,6,0,1,0,115000
408,15576,6,7,840,840,840,0,8,0,1,0,177000
409,14154,7,5,1063,1071,1101,0,9,1,3,192,280000
410,10800,8,5,1034,1050,1028,1,8,1,3,0,339750
411,9571,5,3,1276,1276,0,0,5,0,1,0,60000
412,34650,5,5,1056,1056,0,1,5,0,2,264,145000
413,4403,7,5,1470,1478,0,1,7,1,2,0,222000
414,8960,5,6,1008,1028,0,0,5,1,2,0,115000
415,11228,7,5,1080,1080,1017,0,9,1,3,196,228000
416,8899,7,5,1340,1340,0,0,6,0,2,100,181134
417,7844,6,7,672,672,728,0,6,1,2,0,149500
418,22420,6,6,1370,1370,1254,1,10,1,3,0,239000
419,8160,5,6,756,756,378,1,7,0,1,0,126000
420,8450,5,6,1056,1056,0,1,6,1,1,0,142000
421,7060,7,5,1344,1344,0,2,8,0,4,0,206300
422,16635,6,7,1602,1602,0,0,8,1,2,240,215000
423,21750,5,5,988,988,0,0,4,0,2,0,113000
424,9200,8,5,1470,1470,1160,1,8,1,3,0,315000
425,9000,6,5,1196,1196,0,1,6,1,1,0,139000
426,3378,7,8,651,707,682,0,6,2,1,0,135000
427,12800,7,5,1518,1644,0,1,5,1,2,80,275000
428,8593,4,6,907,907,0,0,5,0,1,0,109008
429,6762,7,5,1208,1208,0,1,6,0,2,105,195400
430,11457,6,5,1392,1412,0,1,6,1,2,0,175000
431,1680,6,5,483,483,504,0,4,0,1,0,85400
432,5586,6,7,901,1088,110,0,7,0,0,0,79900
433,1920,5,5,765,765,600,1,6,0,2,240,122500
434,10839,6,5,926,926,678,0,7,1,2,0,181000
435,1890,4,7,630,630,0,1,3,0,0,88,81000
436,10667,7,6,799,827,834,1,6,1,2,158,212000
437,4400,6,8,648,734,384,0,6,0,2,0,116000
438,6000,6,7,884,904,0,0,4,0,1,0,119000
439,4280,5,6,440,694,0,0,4,1,1,0,90350
440,12354,6,8,684,684,512,0,7,0,2,0,110000
441,15431,10,5,3094,2402,0,1,10,2,3,0,555000
442,12108,4,4,1440,1440,0,0,8,0,0,0,118000
443,6240,5,7,1078,1128,445,0,8,1,2,0,162900
444,3922,7,5,1258,1258,0,0,6,1,3,144,172500
445,8750,7,5,915,933,975,1,8,1,2,144,210000
446,9855,6,5,1436,1689,0,0,7,1,2,0,127500
447,16492,6,6,1517,1888,0,0,6,1,2,0,190000
448,11214,7,5,930,956,930,0,10,1,2,89,199900
449,8600,6,6,780,780,596,0,7,1,1,0,119500
450,6000,3,7,649,679,504,0,6,0,1,0,120000
451,5684,6,8,813,813,0,0,5,0,1,0,110000
452,70761,7,5,1533,1533,0,1,5,2,2,200,280000
453,9303,6,5,872,888,868,1,7,0,2,144,204000
454,9000,8,5,768,786,804,0,6,0,2,0,210000
455,9297,5,5,1728,1728,0,2,8,0,2,0,188000
456,9600,7,6,1242,1242,0,0,6,1,2,0,175500
457,4571,5,5,624,624,720,0,7,0,3,0,98000
458,53227,4,6,1364,1663,0,1,6,2,2,224,256000
459,5100,8,7,588,833,833,0,7,1,1,192,161000
460,7015,5,4,709,979,224,1,5,1,1,0,110000
461,8004,8,5,832,832,1103,1,8,0,2,0,263435
462,7200,7,9,560,575,560,1,6,0,2,256,155000
463,8281,5,5,864,864,0,0,5,1,1,0,62383
464,11988,6,7,715,849,811,0,6,1,1,0,188700
465,8430,5,5,1040,1040,0,0,5,0,0,0,124000
466,3072,7,5,1375,1414,0,0,6,1,2,144,178740
467,10628,7,5,1277,1277,0,1,5,1,2,0,167000
468,9480,5,7,728,888,756,0,7,2,1,168,146500
469,11428,8,5,1626,1634,0,0,7,1,3,0,250000
470,9291,6,5,832,832,878,0,7,0,2,144,187000
471,6820,8,5,1488,1502,0,1,4,0,2,0,212000
472,11952,7,6,808,1161,808,0,8,1,2,0,190000
473,3675,6,5,547,1072,0,1,5,0,2,0,148000
474,14977,8,5,1976,1976,0,1,7,1,3,250,440000
475,5330,8,5,1494,1652,0,1,6,0,2,96,251000
476,8480,5,6,970,970,0,1,5,0,2,0,132500
477,13125,6,5,1478,1493,0,1,7,1,2,140,208900
478,13693,9,5,2153,2069,574,0,9,1,3,414,380000
479,10637,8,5,1705,1718,0,1,7,1,3,208,297000
480,5925,4,7,907,1131,0,0,7,0,2,0,89471
481,16033,9,5,1833,1850,0,1,8,1,3,519,326000
482,11846,9,5,1792,1792,0,1,6,1,3,206,374000
483,2500,7,8,910,916,910,1,7,1,1,0,155000
484,4500,6,5,1216,1216,0,1,5,0,2,0,164000
485,7758,5,7,999,999,0,1,6,0,1,0,132500
486,9600,5,7,1113,1113,0,0,5,1,1,0,147000
487,10289,5,7,1073,1073,0,1,6,0,2,0,156000
488,12243,5,6,1484,1484,0,0,7,1,2,224,175000
489,10800,5,4,954,1766,648,0,10,1,2,142,160000
490,1526,4,8,630,630,0,1,3,0,1,0,86000
491,2665,5,6,264,616,688,0,4,1,1,141,115000
492,9490,6,7,806,958,620,1,5,2,1,0,133000
493,15578,6,5,728,728,728,0,8,0,2,0,172785
494,7931,5,6,1269,1269,0,0,6,1,1,0,155000
495,5784,5,8,190,886,0,0,4,0,1,144,91300
496,7879,4,5,720,720,0,0,4,0,0,0,34900
497,12692,8,5,3200,3228,0,1,10,1,2,264,430000
498,9120,7,6,1026,1133,687,1,8,0,1,0,184000
499,7800,5,7,864,899,0,0,5,0,1,64,130000
500,7535,5,7,912,912,0,0,5,0,1,12,120000
501,1890,6,5,672,672,546,0,7,0,1,144,113000
502,9803,7,5,866,866,902,0,7,0,2,0,226700
503,9170,5,7,1214,1214,0,1,6,0,2,0,140000
504,15602,7,8,1501,1801,0,1,6,2,2,0,289000
505,2308,6,5,855,855,467,0,6,1,2,260,147000
506,7596,5,5,960,960,1000,0,10,0,2,0,124500
507,9554,8,5,777,1065,846,0,8,1,2,182,215000
508,7862,6,5,1218,1218,0,0,4,0,2,0,208300
509,9600,7,9,689,689,689,0,7,1,2,0,161000
510,9600,5,6,1041,1041,0,1,6,0,1,224,124500
511,14559,5,7,1008,1363,0,1,6,2,1,324,164900
512,6792,7,5,1368,1368,0,0,6,1,2,132,202665
513,9100,5,5,864,864,0,1,5,0,2,0,129900
514,9187,6,5,1084,1080,0,0,5,0,2,120,134000
515,10594,5,5,768,789,0,0,5,0,1,0,96500
516,12220,10,5,2006,2020,0,1,9,1,3,156,402861
517,10448,6,6,689,1378,741,0,7,1,2,0,158000
518,10208,7,5,1264,1277,1067,0,7,1,3,220,265000
519,9531,6,5,794,882,914,1,7,0,2,0,211000
520,10918,7,9,1276,1276,804,0,9,2,1,0,234000
521,10800,4,7,0,694,600,0,7,0,0,220,106250
522,11988,6,6,1244,1244,0,0,6,2,1,0,150000
523,5000,6,7,1004,1004,660,0,7,2,2,0,159000
524,40094,10,5,3138,3138,1538,1,11,1,3,208,184750
525,11787,7,5,1379,1383,1015,1,8,1,3,239,315750
526,7500,7,5,1257,1266,0,0,6,1,2,38,176000
527,13300,5,7,928,928,0,0,4,0,1,261,132000
528,14948,9,5,1452,1476,1237,1,11,1,3,126,446261
529,9098,4,7,528,605,0,1,5,0,0,0,86000
530,32668,6,3,2035,2515,0,1,9,2,2,0,200624
531,10200,6,5,1461,1509,0,1,5,1,2,224,175000
532,6155,6,8,611,751,611,0,6,0,2,0,128000
533,7200,5,7,0,827,0,0,5,1,1,0,107500
534,5000,1,3,0,334,0,0,2,0,0,0,39300
535,9056,8,5,707,707,707,0,6,1,2,100,178000
536,7000,5,7,1117,820,527,1,5,0,0,85,107500
537,8924,7,5,880,880,844,0,8,0,2,120,188000
538,12735,4,5,864,864,0,0,5,0,2,216,111250
539,11553,5,5,1051,1159,0,0,7,1,1,466,158000
540,11423,8,5,1581,1601,0,1,6,1,2,180,272000
541,14601,9,5,1838,1838,0,1,8,1,3,270,315000
542,11000,8,5,969,997,1288,0,8,1,3,0,248000
543,10140,7,5,1650,1680,0,1,7,1,2,78,213250
544,4058,7,5,723,767,0,1,4,0,1,120,133000
545,17104,7,5,654,664,832,1,7,1,2,100,179665
546,13837,7,5,1204,1377,806,0,9,0,3,0,229000
547,8737,6,7,1065,915,720,0,6,1,2,0,210000
548,7244,5,7,768,768,0,1,5,0,2,104,129500
549,8235,5,7,825,825,0,1,4,0,2,140,125000
550,9375,7,5,912,912,1182,0,8,1,2,182,263000
551,4043,6,6,1069,1069,0,0,4,0,2,0,140000
552,6000,5,6,928,928,0,0,5,0,1,0,112500
553,11146,8,5,1709,1717,0,0,7,1,3,169,255500
554,8777,4,5,0,1126,0,0,5,0,2,0,108000
555,10625,7,5,998,1006,1040,1,8,1,3,320,284000
556,6380,5,6,993,1048,0,0,5,1,1,0,113000
557,14850,5,5,1092,1092,0,1,6,1,1,268,141000
558,11040,4,6,637,897,439,0,7,0,1,0,108000
559,21872,7,5,729,729,717,0,6,1,2,264,175000
560,3196,7,5,1374,1557,0,0,7,1,2,143,234000
561,11341,5,6,1392,1392,0,1,5,1,2,0,121500
562,10010,5,5,1389,1389,0,1,6,1,2,240,170000
563,13907,5,6,996,996,0,1,6,1,0,144,108000
564,21780,6,7,1163,1163,511,0,8,1,2,72,185000
565,13346,7,5,1095,1166,1129,1,9,1,2,0,268000
566,6858,6,4,806,841,806,1,6,0,1,0,128000
567,11198,9,5,1122,1134,1370,0,11,1,3,144,325000
568,10171,7,5,1517,1535,0,0,7,0,2,0,214000
569,12327,8,8,1496,1496,636,1,5,1,2,349,316600
570,7032,5,5,943,943,0,1,4,2,2,42,135960
571,13101,5,5,1728,1728,0,0,10,0,2,0,142600
572,7332,6,6,864,864,0,1,4,0,1,168,120000
573,13159,7,5,846,846,846,0,6,0,2,208,224500
574,9967,7,5,384,774,656,0,8,1,2,100,170000
575,10500,5,7,372,576,533,0,5,0,1,35,139000
576,8480,5,5,832,832,384,0,6,0,1,158,118500
577,6292,7,7,861,877,600,0,6,1,1,0,145000
578,11777,5,6,1164,1320,0,1,6,2,2,160,164500
579,3604,7,5,689,703,689,0,5,0,2,0,146000
580,12150,5,5,1050,1050,745,0,7,0,1,0,131500
581,14585,6,6,1144,1429,0,0,7,2,2,216,181900
582,12704,8,5,2042,2042,0,0,8,1,3,0,253293
583,11841,6,5,816,816,0,1,5,0,0,0,118500
584,13500,10,9,1237,1521,1254,0,9,1,2,105,325000
585,6120,4,7,884,989,584,0,6,0,1,0,133000
586,11443,8,5,1868,2028,0,1,7,2,3,326,369900
587,10267,6,7,816,838,0,1,5,0,1,0,130000
588,8740,5,6,840,860,0,1,4,0,2,0,137000
589,25095,5,8,1437,1473,0,2,5,2,1,0,143000
590,9100,5,6,742,779,0,0,4,0,1,0,79500
591,8320,7,5,770,770,812,0,6,0,2,0,185900
592,13478,10,5,1722,1728,568,1,10,1,3,382,451950
593,6600,5,8,816,816,0,1,4,0,2,0,138000
594,4435,6,5,848,848,0,1,4,0,2,140,140000
595,7990,5,6,924,924,0,0,5,0,1,0,110000
596,11302,8,5,1814,1826,0,1,7,1,3,180,319000
597,3600,6,7,684,684,684,0,7,0,1,0,114504
598,3922,7,5,1258,1402,0,0,7,1,3,120,194201
599,12984,5,6,1430,1647,0,1,7,1,2,0,217500
600,1950,6,6,716,716,840,1,6,1,2,161,151000
601,10927,8,5,1058,1058,846,1,8,1,2,179,275000
602,9000,6,6,780,780,595,0,6,1,1,0,141000
603,10041,8,5,908,927,988,1,8,1,2,120,220000
604,3182,7,5,600,600,600,0,4,0,2,0,151000
605,12803,7,5,1494,1494,0,1,6,1,2,192,221000
606,13600,7,6,768,1186,800,0,7,3,2,0,205000
607,12464,5,5,1040,1040,0,1,6,0,2,168,152000
608,7800,5,8,896,1112,896,1,8,0,1,103,225000
609,12168,8,6,965,1940,1254,0,10,2,2,0,359100
610,7943,4,5,1029,1029,0,1,5,0,1,64,118500
611,11050,9,5,1440,1476,677,1,8,2,3,253,313000
612,10395,6,6,1032,1032,0,0,6,1,2,0,148000
613,11885,8,5,1299,1299,573,1,7,1,2,160,261500
614,8402,5,5,1120,1120,0,0,6,0,0,0,147000
615,1491,4,6,630,630,0,1,3,0,0,96,75500
616,8800,6,7,936,1054,0,1,6,0,2,120,137500
617,7861,6,5,783,807,702,1,7,1,2,100,183200
618,7227,6,6,832,832,0,0,4,0,2,0,105500
619,11694,9,5,1822,1828,0,0,9,1,3,0,314813
620,12244,8,5,1482,1482,780,1,10,2,3,168,305000
621,8248,3,3,864,864,0,1,5,0,0,0,67000
622,10800,6,7,1522,1548,1066,0,9,1,2,38,240000
623,7064,5,6,980,980,0,0,6,0,2,192,135000
624,2117,6,5,756,756,756,0,4,1,2,0,168500
625,10400,6,5,732,1012,778,1,8,1,2,148,165150
626,10000,6,6,1116,1116,0,0,5,0,2,0,160000
627,12342,5,5,978,1422,0,0,6,1,1,0,139900
628,9600,6,6,1156,1520,0,1,7,2,1,0,153000
629,11606,5,5,1040,1040,1040,0,9,2,2,335,135000
630,9020,6,5,1248,1350,0,1,6,0,2,176,168500
631,9000,5,6,636,1089,661,0,8,0,1,0,124000
632,4590,8,5,1554,1554,0,0,6,1,2,156,209500
633,11900,7,5,1386,1411,0,0,6,1,2,192,82500
634,9250,5,7,1056,1056,0,0,6,0,1,390,139400
635,6979,6,5,1056,1056,0,2,4,0,2,264,144000
636,10896,6,7,1440,1440,1440,0,14,0,0,0,200000
637,6120,2,3,264,800,0,0,4,1,0,0,60000
638,6000,5,4,811,811,576,0,7,0,1,0,93000
639,8777,5,7,796,796,0,0,4,0,0,328,85000
640,3982,8,5,1520,1567,0,1,7,1,3,312,264561
641,12677,8,5,1518,1518,0,0,6,1,2,185,274000
642,7050,7,5,1057,1057,872,1,7,1,2,0,226000
643,13860,8,7,1952,2000,704,1,9,3,2,269,345000
644,10793,5,5,780,780,840,0,7,0,2,208,152000
645,9187,9,5,1766,1766,0,1,7,1,3,195,370878
646,10530,6,5,981,981,0,1,5,0,2,0,143250
647,7200,5,5,0,1048,0,0,7,0,2,0,98300
648,10452,6,5,1094,1094,0,0,5,2,2,0,155000
649,7700,6,5,756,1051,788,0,7,1,2,0,155000
650,1936,4,6,630,630,0,1,3,0,0,0,84500
651,8125,7,6,813,822,843,0,7,0,2,0,205950
652,9084,4,5,755,755,755,1,7,1,1,120,108000
653,8750,7,5,880,909,807,0,7,1,2,0,191000
654,10320,6,7,756,756,713,0,7,0,1,57,135000
655,10437,8,6,2109,2113,0,1,7,1,3,236,350000
656,1680,6,5,525,525,567,0,6,0,1,0,88000
657,10007,5,7,1053,1053,0,1,5,0,1,0,145500
658,7200,7,6,776,851,651,0,6,1,1,0,149000
659,17503,6,5,912,912,546,0,6,1,1,192,97500
660,9937,5,7,1486,1486,0,1,7,0,2,0,167000
661,12384,7,7,793,1142,793,0,7,1,2,0,197900
662,46589,8,7,1629,1686,762,1,8,1,3,517,402000
663,13560,6,3,1392,1392,0,1,5,2,2,0,110000
664,10012,4,5,1138,1181,0,1,6,0,2,0,137500
665,20896,8,5,2077,2097,0,1,8,1,3,192,423000
666,11194,8,5,1406,1454,482,0,7,1,2,188,230500
667,18450,6,5,1021,1465,915,0,7,1,2,0,129000
668,8125,6,5,1408,1679,0,1,7,1,2,224,193500
669,14175,5,6,1188,1437,0,1,6,1,2,304,168000
670,11600,4,5,700,1180,0,0,5,1,1,0,137500
671,8633,6,5,738,738,738,1,7,0,2,100,173500
672,6629,6,6,672,697,672,1,6,0,1,147,103600
673,11250,6,6,1208,1208,0,1,6,1,2,198,165000
674,14442,6,7,1477,1839,0,1,7,2,2,0,257500
675,9200,6,6,1136,1136,0,1,5,1,1,426,140000
676,2289,6,6,855,855,586,0,7,1,2,28,148500
677,9600,4,2,1095,1095,679,1,8,0,3,0,87000
678,9022,5,8,768,792,0,0,5,0,1,316,109500
679,11844,8,5,2046,2046,0,0,7,1,3,322,372500
680,9945,5,5,988,988,0,1,5,0,2,0,128500
681,8012,6,5,923,923,0,0,5,1,1,80,143000
682,4500,5,5,793,848,672,0,6,0,1,0,159434
683,2887,6,5,1291,1291,0,1,6,1,2,307,173000
684,11248,9,5,1626,1668,0,1,7,1,3,257,285000
685,16770,7,5,1195,1195,644,0,7,0,2,0,221000
686,5062,7,5,1190,1190,900,1,6,1,2,219,207500
687,10207,7,6,874,874,887,0,7,0,2,144,227875
688,5105,7,5,551,551,551,0,4,0,2,0,148800
689,8089,8,6,1419,1419,0,1,7,1,2,140,392000
690,7577,6,5,1362,1362,0,0,6,1,2,192,194700
691,4426,6,5,848,848,0,1,3,1,2,149,141000
692,21535,10,6,2444,2444,1872,0,10,2,3,382,755000
693,26178,7,5,1210,1238,1281,1,9,2,2,320,335000
694,5400,5,6,1073,1073,0,0,4,0,1,0,108480
695,6120,5,6,927,1067,472,0,5,0,2,112,141500
696,13811,6,6,1112,1137,0,1,5,1,2,125,176000
697,6000,5,7,616,616,0,0,4,0,1,0,89000
698,6420,5,7,980,1148,0,0,6,0,1,0,123500
699,8450,5,8,894,894,0,1,5,1,1,416,138500
700,4282,7,5,1391,1391,0,0,5,0,2,156,196000
701,14331,8,5,1800,1800,0,1,7,1,3,270,312500
702,9600,7,5,1164,1164,0,0,6,0,2,0,140000
703,12438,8,5,1234,1264,1312,0,10,1,3,324,361919
704,7630,5,9,360,1032,780,0,8,1,2,344,140000
705,8400,7,5,1473,1484,0,1,7,0,2,0,213000
706,5600,4,5,0,372,720,0,7,0,0,0,55000
707,115149,7,5,1643,1824,0,1,5,2,2,380,302000
708,6240,8,5,1324,1324,0,1,6,1,2,192,254000
709,9018,7,5,728,728,728,0,8,1,2,100,179540
710,7162,5,7,876,904,0,0,6,0,1,0,109900
711,4130,3,6,270,729,0,0,5,0,0,0,52000
712,8712,4,7,859,859,319,0,7,0,1,68,102776
713,4671,8,5,1228,1228,0,1,5,1,2,168,189000
714,9873,4,5,960,960,0,1,6,0,2,0,129000
715,13517,6,8,725,725,754,0,6,0,2,0,130500
716,10140,6,5,1064,1350,0,0,7,1,2,0,165000
717,10800,7,8,718,1576,978,0,8,0,2,0,159500
718,10000,5,6,1176,1178,0,0,5,1,2,224,157000
719,10542,7,5,1311,1325,1093,1,9,1,3,250,341000
720,9920,5,6,971,971,0,0,5,1,1,0,128500
721,6563,8,5,1742,1742,0,1,5,1,2,114,275000
722,4426,6,5,848,848,0,1,3,0,2,160,143000
723,8120,4,7,864,864,0,0,5,0,2,0,124500
724,8172,4,6,941,997,473,0,7,0,1,0,135000
725,13286,9,5,1698,1698,0,1,8,1,3,327,320000
726,6960,4,6,864,864,0,0,5,0,2,96,120500
727,21695,6,9,880,1680,0,1,5,1,2,292,222000
728,7314,7,5,1232,1232,0,1,6,0,2,132,194500
729,11475,5,5,1584,1776,0,1,9,0,3,0,110000
730,6240,4,5,780,848,0,0,5,0,2,0,103000
731,5389,8,5,1595,1616,0,1,5,1,2,237,236500
732,9590,7,5,868,1146,0,1,6,1,2,160,187500
733,11404,7,5,1153,1153,878,0,8,1,2,192,222500
