Id,lotArea,quality,condition,BsmtSF,floorOneSF,floorTwoSF,bsmtFullBath,noRooms,firePlaces,garageCars,woodDeckSF,salePrice
734,10000,5,6,864,1144,0,1,6,1,1,165,131400
735,8978,5,5,948,948,0,0,6,0,1,147,108000
736,10800,7,7,880,880,888,0,6,2,2,0,163000
737,8544,3,4,0,1040,0,0,6,0,2,0,93500
738,10463,8,5,893,901,900,0,8,1,3,0,239900
739,10800,5,5,1200,1200,0,3,5,0,0,120,179000
740,9313,7,5,864,864,864,0,7,0,2,187,190000
741,9600,5,7,264,768,664,0,7,0,2,270,132000
742,6768,6,8,912,912,0,1,5,0,1,168,142000
743,8450,7,5,1349,1349,0,0,6,0,2,120,179000
744,12886,5,6,520,1464,0,0,6,1,2,302,175000
745,5395,8,5,1337,1337,0,1,5,1,2,96,180000
746,8963,8,9,1142,1175,1540,0,11,2,2,0,299800
747,8795,7,5,952,980,1276,0,8,1,2,224,236000
748,11700,7,7,1240,1320,1320,0,8,1,4,181,265979
749,10593,7,5,1720,1720,0,1,7,1,2,240,260400
750,8405,4,3,0,1088,441,0,9,0,1,92,98000
751,8800,4,7,576,792,348,0,7,0,0,0,96500
752,7750,7,5,660,660,660,0,6,0,2,0,162000
753,9236,6,5,1479,1494,0,1,6,0,2,168,217000
754,10240,8,5,1030,1038,1060,0,8,1,3,192,275500
755,7930,6,8,1026,1026,0,1,5,0,2,171,156000
756,3230,6,5,729,742,729,0,6,0,2,0,172500
757,10769,8,5,866,866,902,0,7,0,2,144,212000
758,11616,6,5,672,672,714,0,6,1,2,335,158900
759,2280,7,5,744,757,744,0,6,0,2,0,179400
760,12257,8,5,1318,1328,1203,0,9,1,3,222,290000
761,9100,6,6,864,864,0,0,5,0,1,0,127500
762,6911,5,5,1145,1301,0,0,5,0,2,0,100000
763,8640,7,5,756,764,783,0,7,0,2,169,215200
764,9430,8,5,1252,1268,1097,1,8,1,3,0,337000
765,9549,8,5,1494,1494,0,1,6,1,2,0,270000
766,14587,9,5,1498,1506,0,0,6,1,2,0,264132
767,10421,7,5,980,980,734,0,7,1,2,228,196500
768,12508,6,7,983,983,767,1,7,0,1,245,160000
769,9100,7,5,1860,1836,0,0,8,1,2,120,216837
770,53504,8,5,1650,1690,1589,1,12,1,3,503,538000
771,7252,5,5,858,858,0,1,5,0,2,120,134900
772,8877,4,5,836,1220,0,0,6,0,2,0,102000
773,7819,6,5,1029,1117,0,1,6,1,2,144,107000
774,10150,5,5,912,912,0,0,5,0,1,0,114500
775,14226,8,5,1935,1973,0,0,9,1,3,315,395000
776,4500,6,5,1204,1204,0,1,5,0,2,0,162000
777,11210,7,5,1614,1614,0,0,7,0,3,144,221500
778,13350,5,5,864,894,0,1,5,1,2,241,142500
779,8400,5,5,0,2020,0,0,10,2,2,0,144000
780,10530,6,5,975,1004,0,1,4,0,2,0,135000
781,7875,7,5,1237,1253,0,0,6,1,2,220,176000
782,7153,6,5,761,810,793,0,7,0,2,0,175900
783,16285,7,5,1413,1430,0,0,6,0,2,0,187100
784,9101,5,6,1097,1110,0,1,4,1,2,303,165500
785,6300,6,6,742,742,742,0,9,1,0,0,128000
786,9790,6,5,1372,1342,0,0,7,1,2,0,161500
787,10800,5,6,686,966,686,1,7,0,1,0,139000
788,10142,7,5,956,956,1128,1,8,0,2,0,233000
789,6000,4,7,901,901,0,0,4,0,1,0,107900
790,12205,6,8,832,976,1111,0,9,0,2,133,187500
791,3182,7,5,1145,1145,0,0,5,1,2,100,160200
792,11333,6,5,1029,1062,0,1,5,2,2,120,146800
793,9920,7,5,1117,1127,886,1,8,1,2,180,269790
794,9158,8,5,1496,1496,0,0,7,0,2,168,225000
795,10832,7,5,712,1086,809,0,7,1,2,143,194500
796,8400,6,6,650,888,676,0,7,1,2,0,171000
797,8197,6,5,660,1285,0,0,7,1,2,138,143500
798,7677,5,5,773,773,0,0,4,0,1,0,110000
799,13518,9,5,1926,1966,1174,0,11,2,3,144,485000
800,7200,5,7,731,981,787,1,7,2,1,0,175000
801,12798,6,5,616,616,1072,1,8,0,2,403,200000
802,4800,4,7,1196,1196,0,1,5,0,2,0,109900
803,8199,7,5,728,728,728,1,7,1,2,36,189000
804,13891,9,5,1734,1734,1088,0,12,1,3,52,582933
805,9000,5,5,936,1128,0,0,5,0,1,0,118000
806,12274,7,5,1417,1428,0,0,6,0,2,0,227680
807,9750,5,5,980,980,0,0,6,0,1,68,135500
808,21384,5,6,1324,1072,504,2,6,1,2,0,223500
809,13400,5,5,1024,1086,0,1,6,1,2,0,159950
810,8100,5,5,849,1075,1063,0,11,0,2,40,106000
811,10140,6,6,1040,1309,0,1,5,1,2,265,181000
812,4438,6,5,848,848,0,1,4,1,2,140,144500
813,8712,5,5,540,1044,0,0,4,0,2,0,55993
814,9750,6,6,1442,1442,0,0,7,0,1,0,157900
815,8248,5,7,686,686,564,0,7,0,1,207,116000
816,12137,7,5,1649,1661,0,0,6,0,2,0,224900
817,11425,5,6,1008,1008,0,0,4,1,1,0,137000
818,13265,8,5,1568,1689,0,1,7,2,3,150,271000
819,8816,6,7,1010,1052,0,1,6,0,2,0,155000
820,6371,7,5,1358,1358,0,1,6,1,2,192,224000
821,7226,7,5,798,798,842,0,6,0,2,0,183000
822,6000,4,4,936,936,0,0,4,0,2,0,93000
823,12394,7,5,847,847,886,0,7,1,2,100,225000
824,9900,6,7,778,944,545,0,7,1,1,335,139500
825,11216,8,5,1489,1489,0,0,7,1,2,0,232600
826,14803,10,5,2078,2084,0,1,7,1,3,188,385000
827,6130,5,6,784,784,0,1,5,0,0,0,109500
828,8529,7,5,1454,1434,0,0,6,1,2,290,189000
829,28698,5,5,1013,1160,966,0,7,0,2,486,185000
830,2544,7,5,600,520,623,0,4,0,2,0,147400
831,11900,6,5,1392,1392,0,1,6,2,2,0,166000
832,3180,7,5,600,520,600,0,4,0,2,0,151000
833,9548,7,6,941,941,888,1,7,1,2,192,237000
834,10004,6,6,1516,1516,0,0,6,0,2,0,167000
835,7875,5,6,1144,1144,0,1,6,0,2,0,139950
836,9600,4,7,1067,1067,0,0,4,0,2,290,128000
837,8100,5,6,1559,1559,0,1,5,0,2,0,153500
838,1680,6,5,483,483,504,1,5,0,1,0,100000
839,9525,5,6,1099,1099,0,0,6,0,1,278,144000
840,11767,5,6,768,768,432,0,6,0,1,0,130500
841,12155,6,8,672,810,672,0,7,0,1,0,140000
842,10440,5,8,650,958,581,0,8,1,2,70,157500
843,9020,6,7,1127,1165,0,1,6,0,2,0,174900
844,8000,5,4,1800,1800,0,0,10,0,0,0,141000
845,12665,5,8,876,876,540,0,7,1,3,418,153900
846,16647,5,5,1390,1701,0,1,6,2,2,0,171000
847,9317,7,5,740,1006,769,1,7,1,2,234,213000
848,15523,5,6,864,864,0,1,5,1,1,0,133500
849,45600,6,8,907,1307,1051,0,10,1,2,486,240000
850,9600,6,7,528,1094,761,0,7,1,2,113,187000
851,4435,6,5,848,848,0,1,3,0,2,140,131500
852,3196,8,5,1273,1456,0,0,7,1,2,143,215000
853,7128,7,5,918,918,728,0,7,2,1,0,164000
854,12095,6,6,1127,1445,0,0,7,1,2,180,158000
855,17920,5,4,1763,1779,0,1,6,1,2,0,170000
856,6897,5,8,1040,1040,0,1,6,0,1,0,127000
857,10970,6,6,940,1026,0,1,5,0,2,0,147000
858,8125,6,5,702,702,779,0,6,1,2,0,174000
859,10400,7,5,1090,1370,0,0,6,1,2,0,152000
860,11029,6,7,1054,1512,1142,1,9,1,2,0,250000
861,7642,7,8,912,912,514,0,7,1,1,0,189950
862,11625,5,4,1039,1039,0,1,6,0,2,0,131500
863,9672,6,5,1040,1097,0,0,6,0,2,0,152000
864,7931,5,5,1148,1148,0,1,6,0,1,0,132500
865,8640,7,5,1372,1372,0,0,6,0,2,0,250580
866,8750,5,6,1002,1002,0,1,5,0,2,0,148500
867,10656,8,5,1638,1646,0,0,6,1,3,192,248900
868,6970,4,5,1040,1120,0,1,5,0,2,168,129000
869,14762,5,6,0,1547,720,0,7,1,2,120,169000
870,9938,7,5,1050,1062,887,1,8,1,2,156,236000
871,6600,5,5,894,894,0,0,5,0,1,0,109500
872,8750,6,5,804,804,878,0,7,0,2,0,200500
873,8892,5,7,105,910,0,0,5,0,2,196,116000
874,12144,5,7,832,1036,0,0,6,1,1,0,133000
875,5720,5,6,676,676,455,0,5,0,1,26,66500
876,9000,8,5,1184,1184,1426,0,11,1,2,208,303477
877,25286,4,5,1064,1040,0,1,5,0,2,0,132250
878,8834,9,5,1462,1462,762,1,10,1,3,184,350000
879,11782,5,7,1109,1155,0,1,6,0,2,192,148000
880,7000,5,8,864,864,0,1,6,0,1,0,136500
881,7024,5,5,1090,1090,0,1,5,0,2,0,157000
882,13758,7,5,1156,1187,530,0,7,1,2,168,187500
883,9636,6,5,808,808,785,0,7,1,2,342,178000
884,6204,4,5,795,954,795,1,10,0,1,0,118500
885,7150,5,5,892,892,0,0,5,0,1,0,100000
886,5119,9,5,1698,1709,0,1,5,1,2,97,328900
887,8393,5,5,1626,1712,0,0,8,0,2,272,145000
888,16466,5,7,816,872,521,0,8,0,1,121,135500
889,15865,8,6,2217,2217,0,1,8,1,2,81,268000
890,12160,6,4,1505,1505,0,1,6,1,2,0,149500
891,8064,5,7,672,672,252,0,6,1,2,0,122900
892,11184,6,5,918,918,765,0,7,1,2,243,172500
893,8414,6,8,1059,1068,0,0,6,0,1,192,154500
894,13284,5,5,1383,1383,0,1,6,1,1,511,165000
895,7018,5,5,0,1535,0,0,8,0,2,0,118858
896,7056,6,5,780,983,813,1,8,1,2,0,140000
897,8765,4,6,951,951,0,0,6,0,1,0,106500
898,7018,5,5,0,1120,1120,0,12,0,2,154,142953
899,12919,9,5,2330,2364,0,1,11,2,3,0,611657
900,6993,5,7,912,1236,0,0,6,1,1,0,135000
901,7340,4,6,858,858,0,0,4,0,1,0,110000
902,8712,5,7,992,1306,0,1,5,0,1,0,153000
903,7875,7,5,783,807,702,0,8,1,2,0,180000
904,14859,7,5,1670,1670,0,0,7,1,3,144,240000
905,6173,5,6,876,902,0,0,6,0,1,0,125500
906,9920,5,5,1056,1063,0,1,6,0,1,0,128000
907,13501,8,5,1623,1636,0,1,8,1,3,0,255000
908,11500,7,7,1017,1020,1037,0,6,1,1,0,250000
909,8885,5,5,864,902,0,1,5,0,2,164,131000
910,12589,6,5,742,742,742,0,8,1,2,36,174000
911,11600,5,5,1105,1105,1169,0,12,0,2,0,154300
912,9286,5,7,1268,1268,0,0,5,0,1,173,143500
913,6120,5,7,768,1015,0,0,6,0,1,0,88000
914,6270,5,6,1001,1001,1001,0,8,0,3,0,145000
915,3000,6,5,612,612,612,0,4,0,2,0,173733
916,2001,4,5,546,546,546,0,6,0,1,0,75000
917,9000,2,3,480,480,0,1,4,0,1,0,35311
918,17140,4,6,1134,1229,0,0,6,0,1,0,135000
919,13125,7,5,1104,912,1215,1,8,1,3,72,238000
920,11029,6,8,1184,1414,0,1,6,1,2,0,176500
921,8462,6,5,928,936,785,0,7,0,2,300,201000
922,8777,5,7,1272,1272,928,2,9,0,0,0,145900
923,10237,6,5,1316,1316,0,0,6,1,2,100,169990
924,8012,6,5,1604,1617,0,1,5,1,2,0,193000
925,10240,6,6,1686,1686,0,1,7,1,2,384,207500
926,15611,5,6,1126,1126,0,0,6,0,2,180,175000
927,11999,8,5,1181,1234,1140,0,10,1,3,104,285000
928,9900,7,5,832,1098,880,0,9,1,2,0,176000
929,11838,8,5,1753,1788,0,0,7,1,2,202,236500
930,13006,7,5,964,993,1243,0,8,1,2,0,222000
931,8925,8,5,1466,1466,0,0,7,0,3,100,201000
932,9100,5,6,925,925,0,0,5,0,1,0,117500
933,11670,9,5,1905,1905,0,0,8,1,3,0,320000
934,8487,7,5,1500,1500,0,0,6,0,2,192,190000
935,27650,7,7,585,2069,0,1,9,1,2,0,242000
936,5825,4,5,600,747,0,0,5,0,2,0,79900
937,10083,7,5,1176,1200,0,1,5,0,2,0,184900
938,9675,7,5,1113,1113,858,0,8,1,2,0,253000
939,8760,7,5,1391,1391,571,0,7,0,3,0,239799
940,24090,7,7,1032,1207,1196,0,10,2,1,56,244400
941,12640,6,5,1728,1728,0,0,8,0,2,40,150900
942,8755,7,5,992,1022,1038,1,8,1,2,0,214000
943,7711,4,3,1440,1440,0,2,8,0,0,321,150000
944,25000,5,4,1632,1632,0,0,8,0,2,0,143000
945,14375,6,6,819,1344,0,0,7,1,2,0,137500
946,8820,5,6,1088,1188,561,0,7,0,2,48,124900
947,8163,5,6,1144,1144,0,1,6,1,1,86,143000
948,14536,8,5,1616,1629,0,1,9,1,3,0,270000
949,14006,7,5,936,936,840,0,7,1,2,144,192500
950,9360,6,7,1161,1381,0,1,5,1,2,0,197500
951,7200,5,8,864,864,0,1,5,0,2,194,129000
952,7800,5,5,828,965,0,1,6,0,1,421,119900
953,7200,5,8,768,768,0,0,5,0,1,192,133900
954,11075,5,4,784,1168,800,0,7,1,2,305,172000
955,9400,6,5,945,980,0,0,4,0,0,0,127500
956,7136,6,6,979,979,979,0,8,0,2,0,145000
957,1300,6,6,561,561,668,0,5,1,2,150,124000
958,7420,5,5,1057,1057,0,0,6,0,2,0,132000
959,8450,7,5,1337,1337,0,1,6,0,2,0,185000
960,2572,7,5,696,696,720,1,6,0,2,0,155000
961,7207,5,7,858,858,0,1,4,0,0,117,116500
962,12227,6,7,1330,1542,1330,1,11,1,2,550,272000
963,2308,6,6,804,804,744,1,7,1,2,48,155000
964,11923,9,5,1800,1800,0,0,7,0,2,288,239000
965,11316,7,5,817,824,1070,1,8,1,2,0,214900
966,10237,6,5,783,783,701,0,8,1,2,0,178900
967,9600,5,7,728,976,332,1,7,2,1,0,160000
968,7390,5,7,1098,1098,0,1,6,0,1,0,135000
969,5925,3,6,600,600,368,0,6,0,0,0,37900
970,10382,6,5,588,1095,0,1,6,0,1,0,140000
971,10800,4,4,720,720,472,0,6,0,0,0,135000
972,2268,7,5,764,764,862,0,6,0,2,0,173000
973,7892,6,5,918,918,0,0,5,1,1,28,99500
974,11639,7,5,1428,1428,0,0,6,0,2,0,182000
975,11414,7,8,728,1136,883,0,8,0,2,509,167500
976,2651,7,5,673,673,709,1,6,0,2,153,165000
977,5900,4,7,440,869,0,0,4,0,0,0,85500
978,4274,7,5,1241,1241,0,1,4,0,2,0,199900
979,9450,4,5,894,894,0,0,5,0,2,0,110000
980,8816,5,6,1121,1121,0,1,5,0,2,0,139000
981,12122,7,9,944,999,0,1,6,0,2,144,178400
982,12203,8,5,1225,1276,1336,1,8,1,3,250,336000
983,3182,7,5,1266,1266,0,0,6,1,2,100,159895
984,11250,8,5,1128,1149,1141,0,9,1,2,0,255900
985,10125,5,5,0,1302,432,0,8,0,2,0,126000
986,10880,5,5,1164,1164,0,1,5,0,1,0,125000
987,5310,6,8,485,1001,634,0,5,0,1,394,117000
988,10159,9,5,1930,1940,0,1,8,1,3,168,395192
989,12046,6,6,848,1118,912,0,8,1,2,0,195000
990,8125,7,5,770,778,798,0,6,0,2,0,197000
991,9452,8,5,1396,1407,985,1,7,1,3,0,348000
992,17671,8,9,916,916,826,0,8,1,2,0,168000
993,9760,6,8,822,1020,831,0,7,1,2,239,187000
994,8846,6,5,750,750,750,0,6,0,2,0,173900
995,12456,10,5,1700,1718,0,1,7,1,3,216,337500
996,4712,4,7,747,774,456,1,5,0,1,0,121600
997,10659,5,6,1050,1050,0,1,6,0,1,0,136500
998,11717,6,6,1442,1442,0,0,6,1,2,371,185000
999,9786,3,4,1007,1077,0,0,6,1,1,0,91000
1000,6762,7,5,1187,1208,0,1,6,0,2,105,206000
1001,10206,3,3,0,944,0,0,4,0,2,0,82000
1002,5400,5,6,691,691,0,0,4,0,1,0,86000
1003,11957,8,5,1574,1574,0,0,7,1,3,144,232000
1004,11500,5,6,1680,1680,0,0,8,0,2,0,136905
1005,3182,7,5,1346,1504,0,0,7,1,2,156,181000
1006,8385,5,8,985,985,0,0,6,0,1,210,149900
1007,12155,6,3,1657,1657,0,0,7,1,2,0,163500
1008,2217,4,4,546,546,546,0,6,0,1,238,88000
1009,12118,7,5,1710,1710,0,0,7,1,2,100,240000
1010,6000,5,5,1008,1008,0,0,7,0,0,0,102000
1011,21286,5,5,720,720,551,0,7,1,1,0,135000
1012,9825,5,5,0,1664,0,0,8,0,0,0,100000
1013,10592,6,7,602,900,602,0,7,2,1,96,165000
1014,7200,5,4,1022,1022,0,1,4,0,1,0,85000
1015,11664,6,5,1082,1082,0,0,5,1,1,0,119200
1016,8400,8,6,810,810,855,1,6,0,2,0,227000
1017,11883,7,5,1504,1504,0,1,6,1,2,115,203000
1018,5814,8,5,1220,1360,0,1,4,1,2,63,187500
1019,10784,7,5,384,802,670,0,7,1,2,164,160000
1020,3013,7,5,1362,1506,0,0,6,1,2,142,213490
1021,7024,4,5,1132,1132,0,1,5,0,2,252,176000
1022,7406,7,5,1199,1220,0,1,6,0,2,105,194000
1023,9439,5,5,912,912,336,0,6,0,1,0,87000
1024,3182,7,5,1346,1504,0,0,7,1,2,156,191000
1025,15498,8,6,1565,2898,0,1,10,1,2,0,287000
1026,7700,5,5,882,882,0,1,5,0,2,96,112500
1027,9300,5,5,1268,1264,0,1,6,2,2,0,167500
1028,9520,8,5,1638,1646,0,1,7,1,3,192,293077
1029,9492,5,5,768,968,408,1,6,1,1,0,105000
1030,1680,6,7,672,672,546,0,7,0,1,0,118000
1031,7082,5,8,686,948,980,0,10,0,0,0,160000
1032,15863,7,3,824,1687,998,1,12,2,2,136,197000
1033,14541,8,7,1338,1352,1168,1,10,1,3,209,310000
1034,8125,7,5,1654,1654,0,1,6,0,3,0,230000
1035,6305,5,7,920,954,0,0,5,1,1,0,119750
1036,11500,4,3,0,845,0,0,5,0,1,186,84000
1037,12898,9,5,1620,1620,0,1,6,1,3,228,315500
1038,9240,8,5,1055,1055,1208,0,7,1,2,0,287000
1039,1533,4,6,546,798,546,0,6,1,0,0,97000
1040,1477,4,4,630,630,0,1,3,0,1,0,80000
1041,13125,5,4,1134,1803,0,1,8,1,2,0,155000
1042,9130,6,8,800,800,832,0,7,0,2,0,173000
1043,5381,6,5,1306,1306,0,1,5,1,2,170,196000
1044,11839,7,5,1475,1532,797,1,10,1,2,192,262280
1045,9600,8,5,2524,2524,0,1,9,1,2,474,278000
1046,13680,3,5,0,1733,0,0,8,1,2,0,139600
1047,16056,9,5,1992,1992,876,0,11,1,3,214,556581
1048,9245,5,5,990,990,0,0,5,0,2,0,145000
1049,21750,5,4,0,1771,0,0,9,1,2,0,115000
1050,11100,4,7,0,930,0,0,6,0,1,0,84900
1051,8993,7,5,1302,1302,0,0,6,0,2,0,176485
1052,11175,7,5,1316,1316,0,0,6,1,2,0,200141
1053,9500,6,6,816,1127,850,0,9,1,2,0,165000
1054,8562,5,6,1216,1526,0,0,7,1,1,116,144500
1055,11367,8,5,1065,1091,898,1,7,1,2,199,255000
1056,11361,6,5,1193,1523,0,0,7,1,2,0,180000
1057,7052,7,5,1364,1364,0,1,6,1,2,192,185850
1058,29959,7,6,973,979,871,0,7,1,2,168,248000
1059,11308,9,5,1104,1130,1054,1,10,1,3,0,335000
1060,11275,6,7,854,1096,895,0,7,1,2,0,220000
1061,4920,8,5,1338,1338,0,1,6,0,2,0,213500
1062,18000,3,4,894,894,0,0,6,0,3,0,81000
1063,13600,5,5,662,1422,915,0,10,0,2,0,90000
1064,6000,6,6,1103,1103,0,0,5,1,2,166,110500
1065,11000,5,6,1154,1154,0,0,6,1,2,0,154000
1066,14000,7,5,1306,1306,954,1,7,0,2,296,328000
1067,7837,6,7,799,799,772,0,7,1,2,0,178000
1068,9760,6,6,780,798,813,1,7,0,2,328,167900
1069,3964,6,4,942,1291,1230,1,10,1,2,728,151400
1070,9600,5,7,845,893,0,0,4,0,2,0,135000
1071,10152,5,5,1048,1048,0,1,6,0,1,0,135000
1072,11700,6,6,727,829,727,0,8,0,2,0,154000
1073,7585,5,3,810,1002,454,1,7,1,1,0,91500
1074,7950,6,6,690,698,728,0,6,0,2,252,159500
1075,8556,7,5,1240,1240,0,0,5,0,3,140,194000
1076,13125,7,6,800,960,780,0,6,2,1,0,219500
1077,10800,5,8,796,1096,370,0,7,1,2,436,170000
1078,15870,5,5,1096,1096,0,1,6,0,1,240,138800
1079,4435,6,5,848,848,0,1,3,1,2,140,155900
1080,8775,5,5,990,990,0,0,5,0,1,0,126000
1081,11040,6,7,1258,1258,0,0,5,0,2,55,145000
1082,7500,5,5,1040,1040,0,1,5,0,1,0,133000
1083,8749,7,5,1459,1459,0,0,6,1,2,192,192000
1084,8800,6,6,1251,1251,0,1,6,2,1,0,160000
1085,13031,6,5,691,691,807,0,6,1,2,315,187500
1086,9069,6,6,936,996,0,1,5,0,2,120,147000
1087,1974,4,5,546,546,546,0,6,0,1,120,83500
1088,10574,8,5,1082,1082,871,0,9,1,3,160,252000
1089,2522,7,5,970,970,739,0,7,0,2,0,137500
1090,3316,8,5,1247,1247,0,1,4,1,2,0,197000
1091,8544,3,4,0,1040,0,0,6,0,2,0,92900
1092,2160,7,5,600,624,628,1,4,0,2,0,160000
1093,8400,6,5,1181,1390,304,0,7,1,2,342,136500
1094,9230,5,8,864,1200,0,1,6,0,2,0,146000
1095,5868,5,7,936,936,0,1,4,0,1,0,129000
1096,9317,6,5,1314,1314,0,0,6,1,2,0,176432
1097,6882,6,7,684,773,582,0,7,0,0,136,127000
1098,3696,8,5,1074,1088,0,0,5,0,2,0,170000
1099,6000,4,6,672,757,567,0,6,0,1,0,128000
